번호,금융용어,정의,비유,왜 중요?,오해 교정,예시
152,ICO,블록체인 프로젝트가 자금조달을 위해 가상화폐를 발행하는 행위,주식회사가 ‘공모주’를 발행하는 것과 유사,스타트업의 혁신 자금 조달 방식,불법 다단계나 사기 ICO와 구별 필요,2017년 ICO 열풍 이후 각국은 규제 강화에 나섰다.
153,간접금융,금융기관을 매개로 자금이 이동하는 금융 형태,은행이라는 ‘중간 다리’를 통해 돈이 오가는 구조,금융 시스템의 핵심 메커니즘,직접금융보다 자금 이동 속도가 느림,"예금자가 은행에 돈을 맡기고, 은행이 그 돈을 기업에 빌려주는 것이 간접금융이다."
154,직접금융,자금 수요자와 공급자가 금융기관을 거치지 않고 직접 거래하는 형태,기업이 투자자에게 직접 돈을 빌리는 구조,자본시장 활성화와 기업의 자금 조달 다양화에 기여,직접금융이 항상 위험한 것은 아님 — 투명한 공시가 전제됨,기업이 주식이나 채권을 발행해 자금을 모으는 것이 직접금융이다.
155,감독자협의회,금융감독기관 간 협조를 위한 국제기구,각국 ‘금융 안전관리자’들의 회의체,국제 금융안정성과 규제 조화를 위해 필요,각국의 주권을 침해하는 기구가 아님,바젤위원회와 함께 금융감독자협의회는 글로벌 규제 논의를 주도한다.
156,감응도계수,한 변수의 변동이 다른 변수에 얼마나 영향을 미치는지 나타내는 계수,온도계의 ‘민감도’처럼 반응 정도를 수치화한 것,경제 변수 간 상관관계를 분석하는 데 필수,단순 비율이 아니라 통계적 추정이 필요,소비가 소득에 얼마나 반응하는지 ‘한계소비성향’도 감응도계수의 한 예이다.
157,거시건전성 정책,금융시스템 전체의 안정성을 목표로 한 정책,경제 전체에 ‘안전벨트’를 채우는 정책,금융위기 예방과 시스템 리스크 억제,개별 금융회사 규제가 아니라 전체 안정이 목적,LTV·DTI 규제는 대표적인 거시건전성 정책 도구이다.
158,거액결제시스템,대규모 자금 이체를 안전하게 처리하는 결제 시스템,‘은행 간 고속도로 결제망’,금융기관 간 신뢰 기반의 대형 자금 거래 핵심 인프라,소액결제와 다른 특수 목적 시스템,한은금융망(BOK-Wire+)는 대표적인 거액결제시스템이다.
159,거액익스포저 규제,한 금융기관이 특정 거래상대방에 과도하게 자금을 노출하지 않도록 제한하는 규제,달걀을 한 바구니에 담지 않게 하는 ‘위험 분산’,시스템 리스크 예방,수익성 억제가 아니라 리스크 관리 목적,은행은 동일 차주에 대한 익스포저가 자기자본의 25%를 넘지 못한다.
160,결제,금융거래의 채무를 이행하는 과정,거래의 ‘마지막 고리’,금융 시스템 신뢰의 핵심 단계,단순 송금이 아니라 법적 채무의 종결 과정,카드 결제나 계좌이체는 결제 시스템을 통한 채무 이행이다.
161,결제리스크,결제 과정에서 거래가 완전히 이행되지 않을 위험,돈이 오가는 ‘릴레이’ 중 한 고리가 끊어지는 상황,금융 안정성과 신뢰에 직접 영향,단순 사고가 아니라 시스템 전체 불안으로 확대될 수 있음,한 은행의 결제 실패가 연쇄적으로 다른 은행에 영향을 미치는 것이 결제리스크다.
162,결제부족자금 공동분담제,결제 과정에서 한 은행이 자금이 부족할 때 여러 금융기관이 공동으로 자금을 분담해 결제를 완료하는 제도,릴레이 달리기 중 넘어질 때 팀 전체가 함께 부축해 완주하는 방식,결제 실패로 인한 금융시스템 마비를 예방,손실 분담이 아니라 ‘결제 안정성 확보’ 목적,한 은행의 자금 부족 시 공동분담제가 작동해 결제가 정상 완료되었다.
163,결제완결성,결제가 한 번 완료되면 되돌릴 수 없다는 법적 확정성,‘돌이킬 수 없는 거래 약속서’,금융 시스템의 신뢰와 거래 안정성을 보장,단순 기술적 완료가 아닌 법적으로도 취소 불가능해야 함,BOK-Wire+ 시스템은 결제완결성을 확보하여 대규모 거래의 안전성을 보장한다.
164,겸업주의,금융기관이 여러 종류의 금융업을 동시에 영위하는 제도,‘멀티플레이어 은행’,금융 서비스 다양화 및 시너지 창출,리스크 확산 우려 때문에 엄격한 규제가 병행됨,일부 국가에서는 겸업주의로 인해 은행과 증권이 통합된 금융그룹이 등장했다.
165,전업주의,금융기관이 한 가지 업종만 전문적으로 영위하는 제도,‘전문점’처럼 한 분야에 집중,금융 안정성 확보와 전문성 강화,시장 경쟁력 약화 가능성이 있음,미국의 글래스-스티걸법은 은행의 전업주의를 강화했다.
166,경기,경제 활동의 전체적인 흐름을 나타내는 상태,사람의 ‘체온’처럼 높고 낮음이 반복됨,경제정책 결정과 투자 판단의 기초,단기 변동만 보는 지표가 아님,경기가 침체되면 소비와 투자가 줄고 실업률이 상승한다.
167,경기동향지수,경기의 현재 흐름을 파악하기 위해 여러 지표를 종합한 지수,‘경제 기온계’,정부와 기업이 정책 방향을 설정하는 참고자료,특정 산업만으로 전체 경기를 판단할 수 없음,통계청은 매달 경기동향지수를 발표해 경기 국면을 진단한다.
,경기확산지수,경기의 현재 흐름을 파악하기 위해 여러 지표를 종합한 지수,‘경제 기온계’,정부와 기업이 정책 방향을 설정하는 참고자료,특정 산업만으로 전체 경기를 판단할 수 없음,통계청은 매달 경기동향지수를 발표해 경기 국면을 진단한다.
,경기순응성,경기의 움직임과 같은 방향으로 변하는 성질,파도와 함께 오르내리는 보트,정책이 경기를 증폭시키는지 완화시키는지 판단 기준,순응성이 높으면 오히려 불안정성 커질 수 있음,세금 수입은 경기가 좋을 때 늘고 나쁠 때 줄어드는 대표적 경기순응적 지표다.
,경기조절정책,경기 과열이나 침체를 완화하기 위한 정부의 재정·통화정책,자동차의 ‘가속페달과 브레이크’,경기 안정과 경제성장률 유지 목적,항상 정부 개입이 좋은 건 아님 — 시기와 강도 중요,정부는 경기 과열기에 금리를 인상해 소비를 억제했다.
,경제안정화정책,물가·고용·성장 등을 안정적으로 유지하기 위한 종합 경제정책,흔들리는 배를 평형 맞추는 조타 장치,경기 급등락 완화와 국민 생활 안정에 기여,성장 억제정책과 혼동 금지,중앙은행의 금리 조정은 대표적 경제안정화정책 수단이다.
,경기종합지수,경기의 순환 변동을 종합적으로 보여주는 지표,‘경제의 심장박동 그래프’,경기 판단 및 예측의 대표 지표,단기 등락만으로 경기 전환점 판단은 위험,경기종합지수는 선행·동행·후행지수로 구분되어 분석된다.
,경상수지,상품·서비스·소득의 대외거래 결과를 나타내는 지표,나라의 ‘해외 수입·지출 장부’,국가 경쟁력과 환율 안정성을 판단하는 핵심 지표,무역수지와 동일하지 않음 — 서비스·소득까지 포함,한국의 경상수지는 흑자를 유지하며 외환보유액을 늘리고 있다.
,경영실태평가,금융감독기관이 금융회사의 재무 건전성과 경영 건전성을 평가하는 제도,건강검진 결과표,부실 징후 조기 발견 및 금융시스템 보호,단순 성과평가가 아니라 리스크 관리 중심,금융감독원은 은행의 경영실태평가 결과에 따라 감독 강도를 조정한다.
,은행경영실태,"은행의 재무상태, 수익성, 유동성 등을 종합적으로 나타내는 상태",은행의 ‘건강도 지표’,예금자 보호와 금융안정 확보를 위한 필수 지표,단기 실적이 좋다고 해서 건전성이 높은 건 아님,은행경영실태가 악화되면 예금보험공사의 관리 대상이 된다.
,등급평가제도,금융회사나 국가의 신용상태를 평가해 등급을 매기는 제도,시험의 ‘성적표’,투자 위험도와 자금조달비용 결정에 영향,평가기관마다 기준이 달라 절대적 지표 아님,한국의 국가신용등급이 상향되면 외국인 투자자금이 유입된다.
,경영지도비율,금융기관의 자산 건전성을 유지하기 위해 감독기관이 설정한 관리 비율,‘안전선’,경영 악화를 조기에 방지,실제 제재 기준과 혼동하면 안 됨,BIS비율은 대표적인 경영지도비율 중 하나다.
,경영평가지표,기업의 경영성과를 수치로 나타낸 지표,차량의 ‘계기판’,효율적 자원배분과 경영진 평가에 필수,단일 지표로 전체 성과 판단은 위험,"ROE, ROA는 대표적인 경영평가지표이다."
,경제심리지수,소비자와 기업의 경기 인식과 기대를 종합한 지표,‘경제의 기분지수’,경기전망을 선행적으로 보여줌,실제 경기와 괴리가 있을 수 있음,"경제심리지수가 100을 넘으면 경기 낙관, 미만이면 비관으로 본다."
,경제협력개발기구,선진국 중심의 경제협력체로 회원국 간 정책 협의와 정보 교류를 수행,‘경제 선진국 모임’,국제 기준 제정과 통계 작성에 영향력 큼,개발도상국 차별 기구가 아님,OECD는 회원국의 교육·환경·금융정책에 대한 권고를 발표한다.
,OECD,선진국 중심의 경제협력체로 회원국 간 정책 협의와 정보 교류를 수행,‘경제 선진국 모임’,국제 기준 제정과 통계 작성에 영향력 큼,개발도상국 차별 기구가 아님,OECD는 회원국의 교육·환경·금융정책에 대한 권고를 발표한다.
,경제활동인구,일정 연령 이상의 인구 중 노동시장에 참여해 일하거나 일할 의사가 있는 사람,‘일할 준비가 된 사람들’,고용지표·실업률 산정의 기반,전체 인구와 혼동 금지 — 학생·가사자는 제외,2024년 경제활동인구는 고령층 증가로 인해 구조적 변화가 나타났다.
,비경제활동인구,일할 능력은 있으나 취업 의사나 구직활동을 하지 않는 인구,‘일할 수 있지만 쉬고 있는 사람들’,실업률 계산 시 분모에서 제외되어 노동시장 해석에 영향,실업자와 혼동하면 안 됨 — 구직활동 유무가 기준,"학생, 가사노동자, 은퇴자는 비경제활동인구에 포함된다."
,경제활동참가율,경제활동인구가 전체 인구에서 차지하는 비율,‘노동시장 참여율’,노동공급과 경기 활력을 평가하는 지표,높다고 항상 좋은 건 아님 — 과잉노동 가능성 존재,여성 경제활동참가율이 상승하면 가계소득이 개선될 수 있다.
,경제후생지표,국민의 소득뿐 아니라 삶의 질을 종합적으로 반영한 지표,‘행복지수’,단순 GDP로 설명되지 않는 복지 수준 평가,소득만으로는 후생을 평가할 수 없음,HDI(인간개발지수)는 대표적인 경제후생지표다.
,경직적 물가지수,경기 변동에도 쉽게 변하지 않는 가격의 물가지수,‘움직이지 않는 온도계’,물가 안정성과 정책 대응력 분석에 도움,물가상승률이 낮아도 생활비 부담이 커질 수 있음,임대료나 공공요금은 경직적 물가 항목에 속한다.
,계절변동조정시계열,계절적 요인을 제거하여 순수한 추세만을 보여주는 시계열,‘계절옷을 벗긴 데이터’,정확한 경기 흐름 분석 가능,계절효과를 없애도 단기 충격은 여전함,통계청은 매달 계절조정 실업률을 별도로 발표한다.
,계좌대체,은행 내 예금 계좌 간 자금을 이체하는 거래,‘한 통장에서 다른 통장으로 옮기기’,금융결제 효율성과 보안 관리에 중요,외부 송금과 혼동 금지,급여 계좌에서 적금 계좌로 자금을 계좌대체했다.
,고용률,일정 연령 인구 중 취업자의 비율,‘일하는 사람의 비중’,경제 활력과 생산성 평가의 기본 지표,실업률과 반대 개념이 아님,고용률 상승은 경기 회복 신호로 해석된다.
,고용보조지표,실업률로 포착되지 않는 불완전고용 상태를 보완하는 지표,‘숨은 실업자 탐지기’,노동시장의 실제 상황을 보다 정밀하게 분석,실업률보다 높다고 해서 위기라는 뜻은 아님,한국의 고용보조지표3은 청년층 구직단념자를 포함한다.
,고용유발효과,산업의 생산 증가가 고용 창출에 미치는 효과,‘경제 성장의 일자리 탄성’,산업정책과 투자 타당성 평가에 중요,단순 일자리 수만 보는 것이 아님 — 질도 중요,건설업은 고용유발효과가 높은 대표 산업이다.
,취업유발효과,정부 지출이나 투자가 추가 취업자 수를 얼마나 늘리는지를 나타내는 효과,‘정책의 일자리 창출 능력’,경기부양정책의 효율성 평가에 사용,단기 고용만 보면 장기효과를 과대평가할 수 있음,정부의 인프라 투자로 1조 원당 1만 명의 취업유발효과가 발생했다.
,고정금리,대출·채권 등의 금리가 일정 기간 변하지 않는 금리,‘고정된 계약서 이자율’,금리 변동 위험을 줄이는 수단,금리가 하락할 때는 불리할 수 있음,고정금리 대출은 금리 상승기에 유리하다.
,고정금리부채권,발행 시 정해진 이자율이 만기까지 변하지 않는 채권,‘변하지 않는 이자 약속서’,예측 가능한 수익을 원하는 투자자에게 적합,물가상승기에는 실질수익률이 낮아짐,3년 만기 고정금리부채권의 쿠폰이 연 3%로 고정되어 있다.
,SB,발행 시 정해진 이자율이 만기까지 변하지 않는 채권,‘변하지 않는 이자 약속서’,예측 가능한 수익을 원하는 투자자에게 적합,물가상승기에는 실질수익률이 낮아짐,3년 만기 고정금리부채권의 쿠폰이 연 3%로 고정되어 있다.
,고정분류여신,"부실 위험이 일정 수준 이상인 여신으로, 정상보다 한 단계 낮은 등급",‘주의가 필요한 대출’,금융기관의 건전성 관리 핵심,전액 손실로 오해하면 안 됨 — 회수 가능성 일부 존재,연체가 3개월 이상인 대출은 고정분류여신으로 분류된다.
,고정이하여신비율,고정·회수의문·추정손실·손실 등 부실여신이 전체 여신에서 차지하는 비율,‘문제 대출 비율’,금융권 건전성 평가 핵심 지표,비율이 낮아도 대형부실이 있으면 위험,은행의 고정이하여신비율이 1% 아래로 떨어지면 건전하다고 평가된다.
,고정자본소모,기계·건물 등 생산설비의 감가상각에 해당하는 자본 감소분,‘기계의 마모 비용’,순투자 산정과 GDP 계산에 필요,회계상 비용이지 현금 유출은 아님,고정자본소모는 국민계정에서 총투자에서 차감된다.
,고정투자,건물·기계 등 고정자산에 대한 투자,‘공장의 몸집 늘리기’,경제 성장의 기초가 되는 생산능력 확충,단기소비보다 경기 반응이 느림,제조업 고정투자가 늘면 향후 생산성 향상이 기대된다.
,고정자산회전율,기업이 보유한 고정자산이 매출로 전환되는 효율성 지표,‘자산 활용 속도계’,경영 효율성 판단 지표,절대적으로 높다고 좋은 건 아님 — 과잉투자 가능성,고정자산회전율이 높을수록 설비 활용도가 높은 것으로 본다.
,공정가치,자산이나 부채의 현재 시장가격을 반영한 가치,‘시장가격 기준의 현실 가치’,기업 회계의 투명성과 투자 판단 향상,장부가치와 혼동 금지,IFRS는 자산을 공정가치로 평가하도록 규정한다.
,공정거래,경쟁이 왜곡되지 않도록 기업 간 공정한 거래를 보장하는 제도,‘룰이 있는 경기장’,소비자 보호와 시장 효율성 확보,경쟁 제한과 구별 필요,담합 방지를 위한 공정거래법이 시행되고 있다.
,공정거래위원회,"독립된 행정기관으로, 시장의 공정한 경쟁 질서를 감시·규제",‘시장 심판관’,기업 간 담합·불공정행위 방지,기업 활동을 억제하는 기관이 아님,공정거래위원회는 대기업의 하도급 갑질을 제재했다.
,공적자금,금융위기 등으로 부실 금융기관을 지원하기 위해 정부가 투입하는 자금,‘국민의 세금으로 만든 안전망’,금융시스템 붕괴 방지,기업 구제금융이 아니라 시스템 안정 목적,IMF 외환위기 당시 정부는 공적자금을 투입해 은행을 살렸다.
,공적연금,국민이 노후소득을 보장받기 위해 국가가 운영하는 사회보장제도,‘국가가 운영하는 노후보험’,노후 빈곤 방지와 사회안전망 구축,개인연금과 구별 필요,"국민연금, 공무원연금, 군인연금 등이 대표적인 공적연금이다."
,고정환율제도,정부나 중앙은행이 일정한 환율을 유지하도록 관리하는 제도,‘환율에 고정된 닻’,환율 안정과 무역 예측 가능성 확보,시장 왜곡 가능성이 있어 완전한 고정은 어려움,홍콩은 미국 달러에 연동된 고정환율제를 유지하고 있다.
,자유변동환율제도,외환시장에서 수요와 공급에 의해 환율이 자율적으로 결정되는 제도,‘파도에 맡긴 배’,시장 상황을 즉시 반영해 외환 균형 유지,정부 개입이 없다는 뜻은 아님,미국은 대표적인 자유변동환율제도를 운영하고 있다.
,고통지수,실업률과 물가상승률을 합산해 국민의 경제적 고통을 나타내는 지표,‘국민 체감경제 온도계’,경기 침체와 인플레이션의 이중고를 진단,단순 합산이므로 체감과 다를 수 있음,고통지수가 높아지면 국민의 생활비 부담과 실업이 동시에 악화된다는 뜻이다.
,골디락스경제,과열도 침체도 아닌 ‘적정 성장’을 유지하는 이상적인 경제 상태,‘너무 뜨겁지도 차갑지도 않은 죽처럼’,안정적 성장과 물가 균형을 동시에 달성,일시적 현상일 수 있어 지속성 확보가 중요,미국은 1990년대에 골디락스경제를 경험했다.
,공개시장운영,중앙은행이 국채 등을 사고팔아 시중 유동성을 조절하는 정책 수단,‘돈의 수도꼭지를 여닫는 행위’,통화정책의 핵심 수단으로 금리 조절에 영향,국채 매매는 단순한 정부 재정조달과 다름,중앙은행은 공개시장운영으로 단기금리를 안정시켰다.
,공공재,"누구나 이용할 수 있고, 한 사람의 사용이 다른 사람의 사용을 줄이지 않는 재화",‘공기나 가로등 같은 것’,사회적 복지와 효율적 자원 배분에 중요,무임승차 문제 발생 가능,"국방, 치안, 도로는 대표적인 공공재다."
,공급사용표,산업 간 생산과 소비 구조를 체계적으로 나타낸 통계표,‘경제의 입출력 도표’,산업연관분석의 기초 자료,단순 거래내역이 아니라 가치 흐름을 의미,통계청의 공급사용표는 산업정책 수립에 활용된다.
,SUT,산업 간 생산과 소비 구조를 체계적으로 나타낸 통계표,‘경제의 입출력 도표’,산업연관분석의 기초 자료,단순 거래내역이 아니라 가치 흐름을 의미,통계청의 공급사용표는 산업정책 수립에 활용된다.
,공급탄력성,가격이 변할 때 공급량이 얼마나 변하는지를 나타내는 비율,‘가격에 대한 공급의 민감도’,시장의 효율성과 정책 효과 분석에 중요,단기·장기에 따라 탄력성이 달라짐,원유는 단기 공급탄력성이 매우 낮은 상품이다.
,공매도,"주식을 보유하지 않은 상태에서 빌려서 먼저 판 뒤, 나중에 되사서 갚는 거래",‘미리 파는 매매 방식’,가격 거품 억제 및 시장 효율성 확보,불공정행위로 오해되지만 제도권 내에서는 합법,기관투자자는 주가 급등 시 공매도로 차익을 실현했다.
,관리변동환율제도,정부가 일정 범위 내에서 환율 변동을 관리하는 제도,‘방향만 잡아주는 조타수’,급격한 환율 변동 완화와 외환시장 안정,완전한 시장자유 제도가 아님,한국은 관리변동환율제를 운영하며 환율 급등락을 조절한다.
,교환사채,발행회사의 주식이나 다른 회사의 주식으로 교환할 수 있는 사채,‘주식으로 바꿀 수 있는 채권’,투자자에게 선택권 제공 및 자금조달 다양화,전환사채와 구별 필요 — 발행사 다름,A사는 보유한 B사 주식과 교환 가능한 교환사채를 발행했다.
,EB,발행회사의 주식이나 다른 회사의 주식으로 교환할 수 있는 사채,‘주식으로 바꿀 수 있는 채권’,투자자에게 선택권 제공 및 자금조달 다양화,전환사채와 구별 필요 — 발행사 다름,A사는 보유한 B사 주식과 교환 가능한 교환사채를 발행했다.
,교환성 통화,자유롭게 다른 나라 통화로 교환 가능한 화폐,‘세계 어디서나 통하는 화폐 여권’,국제무역과 외환거래의 원활성 보장,교환성 통화가 곧 기축통화는 아님,원화는 부분적으로만 교환성 통화로 인정받는다.
,구매력평가환율,각국의 물가 수준을 반영해 실제 구매력이 같아지는 환율,‘빅맥 한 개 값이 같은 환율’,국가 간 실질소득 비교에 사용,실제 시장환율과 다를 수 있음,IMF는 PPP(구매력평가환율)를 이용해 GDP를 비교한다.
,구속성예금,예금자가 일정 기간 인출할 수 없도록 약정된 예금,‘잠금장치가 달린 예금통장’,금융기관의 자금 안정성과 장기운용 가능,자유입출금 예금과 혼동 금지,1년간 해지 불가한 정기예금은 구속성예금에 해당한다.
,구인배율,구직자 1명당 채용공고 수를 나타내는 비율,‘일자리 공급 대 수요 비율’,노동시장의 수급 불균형 파악,"1 이상이면 구인난, 1 미만이면 구직난",구인배율이 1.2라면 구직자보다 일자리가 더 많다는 뜻이다.
,구제금융,금융위기나 부실기업을 지원하기 위해 정부나 국제기구가 제공하는 긴급 자금,‘경제의 응급수혈’,시스템 붕괴 방지 및 신용 회복,도덕적 해이 위험 존재,IMF는 외환위기 당시 한국에 구제금융을 제공했다.
,구조적 이익률,기업의 영업환경이나 산업 구조가 안정적으로 유지될 때의 평균 이익률,‘기초 체력으로 벌 수 있는 평균 수익률’,기업 경쟁력과 지속가능성 평가,일시적 이익 증가와 구별 필요,제조업의 구조적 이익률이 높을수록 경기변동에 덜 민감하다.
,국가경쟁력지수,"각국의 경제, 제도, 인프라 등을 종합 평가해 산출한 경쟁력 지표",‘국가의 종합 성적표’,정책 효과와 투자환경 진단에 활용,단일 지표로 국가 역량 전체를 판단할 수 없음,스위스는 세계경제포럼(WEF) 국가경쟁력지수에서 1위를 차지했다.
,국가신용등급,국가가 발행한 채권을 상환할 능력을 국제 신용평가사가 평가한 등급,‘국가의 신용 성적표’,해외 투자유치와 국채금리에 직접 영향,정치적 요인에 따라 단기 변동 가능,한국은 무디스 기준 Aa2의 국가신용등급을 유지하고 있다.
,국가채무,정부가 조세로 상환해야 할 전체 부채 총액,‘정부의 빚 장부’,재정 건전성과 세대 간 부담 평가 지표,단기 부채와 공공기관 부채는 포함 기준이 다름,한국의 국가채무비율은 GDP 대비 약 50% 수준이다.
,국고금 실시간 전자이체,정부 세입·세출 자금을 실시간으로 전자적으로 이체하는 제도,‘국가 예산의 즉시 송금 시스템’,회계 투명성과 자금 운용 효율성 향상,단순 인터넷뱅킹이 아니라 중앙회계망을 통한 이체,국세 납부 시 국고금 실시간 전자이체로 즉시 입금이 완료된다.
,국고대리점,정부를 대신해 세금 수납과 지출 업무를 수행하는 금융기관,‘국가의 회계 창구’,정부 재정 집행의 효율적 운영,일반 은행 업무와 혼동 금지,시중은행은 기획재정부와 계약을 맺고 국고대리점으로 지정된다.
,국고수표,"정부가 발행한 지급 보증 수표로, 국고금 지출 시 사용",‘국가가 보증하는 수표’,공공기관 간 거래의 신뢰 확보,개인용 수표와 다름 — 현금성 낮음,공공사업 대금 지급에 국고수표가 사용되었다.
,국고전산망,정부의 세입·세출 및 자금관리 업무를 처리하는 전산시스템,‘국가 재정의 중앙 서버’,예산 집행의 신속성과 투명성 강화,일반 회계시스템과 구분됨,모든 중앙부처의 회계 처리는 국고전산망을 통해 이뤄진다.
,국내공급물가지수,국내에 공급된 상품의 가격 변동을 나타내는 지수,‘국내 생산+수입품의 물가 지표’,물가 및 경기 분석의 선행지표,소비자물가지수와 구별 필요,한국은행은 매월 국내공급물가지수를 발표한다.
,국내신용,"국내 금융기관이 정부, 기업, 가계 등에 제공한 총 신용 규모",‘경제 내 돈의 순환량’,"신용 팽창은 경기 활력, 과도하면 금융불안 유발",대출잔액만 포함되는 게 아님 — 채권 등도 포함,한국의 국내신용은 GDP의 200% 수준으로 집계된다.
,국내총생산,일정 기간 동안 한 나라 안에서 생산된 재화와 서비스의 부가가치 총합,‘한 나라의 경제 활동 총점’,경기 성장률과 소득 수준의 기본 지표,국민총소득(GNI)과 구별 필요,한국의 실질 국내총생산은 전년 대비 2.2% 성장했다.
,GDP,일정 기간 동안 한 나라 안에서 생산된 재화와 서비스의 부가가치 총합,‘한 나라의 경제 활동 총점’,경기 성장률과 소득 수준의 기본 지표,국민총소득(GNI)과 구별 필요,한국의 실질 국내총생산은 전년 대비 2.2% 성장했다.
,국내총투자율,GDP 대비 총투자액의 비율,‘경제의 재투자 비중’,생산능력 확충과 성장 잠재력 평가,높다고 항상 좋은 건 아님 — 과잉투자 위험,국내총투자율이 높으면 향후 성장 여력이 크다는 신호다.
,국민계정체계,국민경제 전체의 소득·지출·생산을 통계적으로 정리한 체계,‘국가 경제의 회계장부’,GDP·GNI 등 주요 경제지표 산출의 근거,단일 통계가 아닌 다수 표로 구성됨,국민계정체계는 국제 기준(SNA)에 따라 작성된다.
,SNA,국민경제 전체의 소득·지출·생산을 통계적으로 정리한 체계,‘국가 경제의 회계장부’,GDP·GNI 등 주요 경제지표 산출의 근거,단일 통계가 아닌 다수 표로 구성됨,국민계정체계는 국제 기준(SNA)에 따라 작성된다.
,국민대차대조표,한 나라의 자산과 부채를 집계한 국민 단위의 재무상태표,‘국가의 재무제표’,국가 부의 크기와 구조 분석에 사용,단기 유동성과 혼동하면 안 됨,국민대차대조표를 통해 부동산 자산 비중을 파악할 수 있다.
