번호,금융용어,정의,비유,왜 중요?,오해 교정,예시
,난외거래,"재무제표에 표시되지 않는 부외거래로, 잠재적 위험을 가진 거래",‘장부 밖의 그림자 거래’,기업의 투명성과 건전성 평가에 중요,불법은 아니지만 투명성 저하 가능,금융위는 난외거래 규모 공개를 의무화했다.
,납부자자동이체,세금이나 공과금을 납부자가 지정한 계좌에서 자동으로 이체하는 제도,‘자동납부 서비스’,납세 편의성과 행정 효율성 향상,수납기관 자동이체와 구분 필요,재산세 납부를 위해 납부자자동이체를 신청했다.
,내국신용장,수출에 준해 국내 거래에 적용되는 신용장,‘국내용 수출신용장’,무역실적 인정 및 세제 혜택 지원,해외송금이 없는 점이 특징,중소기업은 내국신용장을 이용해 수출실적을 인정받았다.
,내부등급법,은행이 자체 신용평가모형으로 부실위험을 측정해 자기자본을 산정하는 방식,‘은행이 직접 점수를 매기는 리스크 평가법’,위험기반자본규제(BaselⅡ)의 핵심,감독기관의 승인 필요,대형은행은 내부등급법을 적용해 자본적정성을 평가한다.
,내부자금,외부 차입이 아닌 기업 내부에서 조달한 자금(이익잉여금 등),‘스스로 버는 회사의 연료’,자금조달 안정성과 재무자립도 향상,외부자금이 필요 없다는 뜻은 아님,기업은 내부자금으로 연구개발 투자를 확대했다.
,노동생산성,노동 투입 대비 산출량을 나타내는 생산성 지표,‘한 사람이 만들어내는 부가가치의 양’,경제성장과 임금정책의 기초,단순 근무시간과는 다름,노동생산성이 높아지면 실질임금 상승이 가능하다.
,노동생산성지수,노동생산성의 변화를 시계열로 나타낸 지표,‘노동 효율의 성장률 그래프’,산업별 효율성 비교 및 정책평가 지표,절대수준이 아닌 상대변화율,제조업 노동생산성지수가 전년 대비 3% 상승했다.
,노득소득분배율,국민소득 중 임금 등 노동소득이 차지하는 비율,‘국가소득 중 근로자 몫’,소득불평등과 경기 분석에 활용,높다고 반드시 복지 개선은 아님,노동소득분배율이 하락하면 소득격차가 커진다.
,녹색GDP,환경오염 비용을 차감한 순수한 경제성장 지표,‘환경비용을 반영한 진짜 GDP’,지속가능한 성장 평가에 활용,단순 GDP와 직접 비교 어려움,산림 훼손 비용을 반영한 녹색GDP는 기존보다 1% 낮게 나타났다.
,녹색기후기금,개발도상국의 기후변화 대응을 지원하기 위해 설립된 UN 산하 기금,‘지구 온난화 대응의 공동 저금통’,국제기후협력의 핵심 재원,단순 원조가 아닌 프로젝트 기반 지원,GCF 사무국은 인천 송도에 위치해 있다.
,GCF,개발도상국의 기후변화 대응을 지원하기 위해 설립된 UN 산하 기금,‘지구 온난화 대응의 공동 저금통’,국제기후협력의 핵심 재원,단순 원조가 아닌 프로젝트 기반 지원,GCF 사무국은 인천 송도에 위치해 있다.
,단기금융시장,만기 1년 이하의 단기자금이 거래되는 금융시장,‘짧은 돈이 오가는 시장’,자금 유동성과 금리 수준 결정,장기자본시장과 구별,"CD, CP, 환매조건부채권(RP) 등이 단기금융시장 상품이다."
,단리,원금에만 이자가 붙는 방식,‘이자 위에 이자가 붙지 않는 단순 계산’,단기 금융상품이나 단순 계산에 유용,복리보다 수익이 낮음,예금이 단리로 계산되면 매년 원금에만 이자가 붙는다.
,복리,이자에 다시 이자가 붙는 방식,‘이자 위에 또 이자 쌓기’,장기투자 시 수익 극대화,단리와 혼동 금지,복리로 10년간 투자하면 단리보다 훨씬 큰 수익을 얻을 수 있다.
,단위노동비용,생산물 한 단위를 만드는 데 들어간 노동비용,‘한 개 만들 때 드는 인건비’,생산성·경쟁력 평가 핵심 지표,임금 수준과 생산성 모두 고려해야 함,단위노동비용이 상승하면 수출 경쟁력이 떨어질 수 있다.
,단일금리방식,예금 또는 대출상품에 하나의 동일한 금리를 적용하는 방식,‘모두에게 같은 이자율’,단순하고 예측 가능한 금융구조,차등금리제와 구별,일부 정책자금대출은 단일금리방식을 적용한다.
,복수금리방식,동일 상품이라도 조건에 따라 여러 금리를 적용하는 방식,‘조건별로 다른 이자율’,고객별 신용도 반영 및 경쟁 촉진,단일금리보다 복잡하지만 현실적,신용등급에 따라 복수금리방식으로 대출금리가 결정된다.
,당일결제,거래 당일에 결제가 완료되는 방식,‘오늘 사고 오늘 돈 주는 결제’,유동성 리스크 최소화,익일결제보다 자금부담 큼,주식시장의 현금매매는 당일결제로 처리된다.
,익일결제,거래 다음 영업일에 결제되는 방식,‘오늘 사고 내일 돈 내는 결제’,금융시장 표준 결제주기,당일결제보다 유동성 여유 있음,외환거래는 일반적으로 익일결제로 이루어진다.
,익익일결제,거래 후 이틀 뒤에 결제되는 방식,"‘오늘 거래, 모레 결제’",국제 금융시장의 표준 결제주기(T+2),결제지연 리스크 존재,주식거래는 익익일결제(T+2) 방식으로 처리된다.
,대기성 여수신제도,은행이 결제자금 부족에 대비해 일시적으로 운용하는 예금·대출제도,‘비상금 통장 제도’,결제시스템 안정화에 기여,"일시 유동성 관리용, 장기대출 아님",은행은 결제자금 부족 시 대기성 여수신으로 보완한다.
,대량지금,여러 건의 지급을 한 번에 처리하는 결제방식,‘묶음 송금 시스템’,기업의 급여·세금 납부 등 효율화,단건송금과 구분,공공기관은 급여를 대량지급 시스템으로 처리한다.
,대손충당금적립비율,금융기관이 발생할 수 있는 부실채권에 대비해 충당금을 쌓는 비율,‘나쁜 빚 대비용 비상금 비율’,건전성 평가의 핵심지표,실제 손실 발생액과 다를 수 있음,은행의 대손충당금적립비율이 높을수록 부실대응 능력이 크다.
,대안정기,물가·환율·금리가 장기간 안정된 경제상태,‘경제의 무풍지대’,장기 투자와 소비심리 안정,성장둔화가 동반될 수 있음,1990년대 미국은 ‘대안정기(Great Moderation)’로 불렸다.
,대외의존도,경제활동에서 해외 부문이 차지하는 비율,‘해외에 기대는 경제 비중’,개방경제의 구조적 취약성 분석,높다고 반드시 위험은 아님,한국의 대외의존도는 GDP의 80% 수준에 달한다.
,수출입의존도,국내총생산 대비 수출입 합계의 비율,‘무역이 경제에 미치는 비중’,개방도 및 경기민감도 판단,무역의존도와 같은 개념 아님,한국은 수출입의존도가 높은 개방경제 구조를 가진다.
,무역의존도,GDP 대비 수출입 총액의 비율,‘국가경제의 무역 의존성’,대외충격 민감도 판단,무역흑자 여부와 무관,무역의존도가 높을수록 글로벌 경기 변동에 취약하다.
,대외지금준비자산,외환보유액 중 즉시 지급 가능한 형태의 외화자산,‘나라의 외화 비상금’,외환위기 대응력 지표,전체 외환보유액과 다름,"한국의 대외지급준비자산은 약 4,200억 달러 수준이다."
,대체비용리스크,거래 상대방이 계약을 이행하지 않아 더 높은 비용으로 거래해야 하는 위험,‘상대방 부도로 생기는 추가비용 위험’,금융거래 리스크 관리의 핵심,신용리스크와 중복 아님,거래상대가 계약불이행 시 대체비용리스크가 발생한다.
,대체재,한 상품을 다른 상품으로 대신할 수 있는 재화,‘커피 대신 차처럼 바꿔 쓸 수 있는 상품’,수요 탄력성 및 시장경쟁 분석,보완재와 반대 개념,버터와 마가린은 대표적인 대체재다.
,대출금 출저전환,기존 대출을 상환하지 않고 새로운 대출로 전환하는 행위,‘빚을 새 빚으로 갚기’,유동성 확보 및 부채관리 수단,부채누적 위험 존재,기업은 만기 도래 대출을 출저전환으로 연장했다.
,헷지,투자 등을 진행 할 때 손실 위험을 감소하기 위해 손실이 발생하면 이득을 보는 분야에 투자하는 것,비가 올지 몰라 우산을 챙기는 것,투자 시 손실 위험도를 줄일 수 있음,헷지는 이익을 내기 위한 투자가 아니라 손실을 줄이는 투자,달러 환율 손해를 막기 위해 미리 현재 가격으로 달라를 구매해둠
,인플레이션,물가수준이 지속적으로 상승하는 현상,"예전엔 1,000원으로 과자 2개 샀는데, 지금은 1개밖에 못 사는 것",일반 소비자는 생활비 부담과 저축 가치가 줄어들고 근로자들의 임금 인상 욕구가 높아짐,인플레이션이 연 2% 이내의 적당한 수준으로 진행된다면 경제 성장에 도움이 됨,한국은행은 연 5% 물가 상승을 기록하며 한국이 인플레이션에 접어들었다고 고시하였다.
,관세전쟁,"한 나라가 자국 산업을 보호하려고 수입품에 높은 세금(관세) 을 매기자,
상대국도 보복 관세로 대응하면서 벌어지는 경제적 갈등",반찬을 나눠먹던 친구들이 서로에게 반찬값을 매기며 다투는것,무역 축소로 이어지기 쉽고 이는 수출입에 대한 비용이 증가하여 경제 성장에 악화를 야기함,관세 전쟁은 대부분 승자가 없이 부담만 늘어나는 결과를 초래함,미국 중국 간 관세전쟁은 서로의 수출입 품에 높은 관세를 매기며 이어오고 있다.
,공포탐욕지수,미국 CNN이 만든 시장을 투자자들이 바라보는 시각을 수치화 한 지수 100이 시장 과열 상태를 뜻함,"놀이공원 롤러코스터 기준으로 공포지수는 ""무서워서 안타는 사람"" 탐욕지수는 ""신나서 줄서있는사람""을 보여줌","투자자가 새로운 시장에 투자를 고민하거나, 매수 매도 타이밍을 선정하기 위한 참고 지표로 활용",지수가 높으면 무조건 팔아야 하는 것은 아님. 해당 지표가 장기적인지 단기적 인지에 대한 고려가 반영 되어있지는 않음,"코로나 팬데믹 시기에 공포지수 10 이하로 대부분의 투자자들이 주식시장에서 매도세가 이어지고, 이후 회복기에는 탐욕지수 90 이상의 시장 과열을 보여주었다."
,가상자산시장,블록체인 기술을 기반으로 한 디지털 자산(코인·토큰 등) 이 거래되는 시장,중앙은행이 없는 인터넷 속의 주식시장,높은 수익성과 동시에 변동성 위험도 매우 큼,"가상자산의 거래는 대부분 합법적이지만, 불법 거래가 일부 존재하는 것",가상자산시장에 가장 핵심적인 자산은 비트코인으로 디지털 금이라고도 불린다.
,온체인 대출,블록체인 네트워크 상에서 스마트계약을 활용해 중개자 없이 이루어지는 디지털 자산 대출 구조,은행 창구 대신 프로그램 코드가 자동으로 돈을 빌려주는 탈중앙 금융 구조,"신용심사 없이 담보 기반으로 즉시 대출이 가능하며, 탈중앙화·투명성·접근성 향상의 핵심 기술 영역","중앙은행이 통제하는 대출 시스템으로 혼동되지만, 실제론 개인 간(P2P) 스마트계약으로 운영되는 분산형 서비스",사용자가 이더리움을 담보로 맡기고 DAI 스테이블코인을 빌리는 MakerDAO 대출 프로토콜 이용 사례가 있다.
,활성 차입자,금융 또는 디파이(DeFi) 시장에서 대출 자산을 적극적으로 운용·변경하며 수익을 추구하는 차입자 유형,"단순히 돈을 빌려 쓰는 사람이 아니라, 빌린 자금을 투자 수단으로 돌려쓰는 ‘재테크형 대출 사용자’","시장 유동성 증가와 자금 흐름 촉진에 기여하며, 레버리지 전략 및 수익 구조 다변화의 핵심 참여자 역할","단순한 고위험 투자자나 과도한 부채자와 동일시되지만, 전략적 차입과 상환을 반복하며 효율적 자금 운용을 지향하는 투자자 유형","온체인 대출 플랫폼에서 담보 자산을 활용해 스테이블코인을 빌린 뒤,
이를 다시 이자 수익형 풀에 예치하는 Aave 프로토콜 내 적극적 차입 활동 사례가 있다."
,스마트 계약,블록체인 상에서 조건이 충족되면 자동으로 실행되는 프로그램 코드 기반 계약,사람이 개입하지 않아도 자동으로 거래·계약을 수행하는 디지털 계약서,"탈중앙화·신뢰성 확보와 중개 비용 절감, 거래 자동화에 핵심 역할","법적 계약과 동일시되지만, 법적 효력은 관할법에 따라 다르며 코드 실행 중심의 자동화 수단",디파이(DeFi) 플랫폼에서 사용자가 담보를 맡기면 자동으로 대출·이자 계산·청산이 진행되는 Aave 스마트 계약이 예시이다.
,디파이,블록체인 기술 기반으로 중개자 없이 금융 서비스를 제공하는 탈중앙화 금융 생태계,은행 없이 스마트 콘트랙트와 P2P 거래로 이루어지는 온라인 금융 시스템,"신뢰 없는 환경에서도 대출, 예치, 거래, 파생상품 등 금융 활동 가능하며 접근성과 투명성 제공","기존 은행과 동일한 안전성을 가진다고 생각하지만, 코드 오류·시장 변동성에 따른 위험 존재","사용자가 이더리움을 담보로 스테이블코인을 빌리고, 이를 유동성 풀에 예치하여 이자 수익을 얻는 Aave 플랫폼 등이 해당된다."
,DeFi,블록체인 기술 기반으로 중개자 없이 금융 서비스를 제공하는 탈중앙화 금융 생태계,은행 없이 스마트 콘트랙트와 P2P 거래로 이루어지는 온라인 금융 시스템,"신뢰 없는 환경에서도 대출, 예치, 거래, 파생상품 등 금융 활동 가능하며 접근성과 투명성 제공","기존 은행과 동일한 안전성을 가진다고 생각하지만, 코드 오류·시장 변동성에 따른 위험 존재","사용자가 이더리움을 담보로 스테이블코인을 빌리고, 이를 유동성 풀에 예치하여 이자 수익을 얻는 Aave 플랫폼 등이 해당된다."
,전년 동기 대비 증가율,특정 지표가 전년도 같은 기간 대비 얼마나 변화했는지 비율로 나타내는 성장률,작년 같은 달과 비교해서 성적이 얼마나 올랐는지 확인하는 ‘성장 점수’,계절·월별 변동을 제거하고 장기 추세와 성장 정도를 직관적으로 파악하는 핵심 지표,"단순 증가액과 혼동되지만, 변화율(%)로 표시되므로 규모와 무관하게 성장 정도를 보여줌","한 기업의 2025년 3월 매출이 120억, 2024년 3월 매출이 100억일 때,
전년 동기 대비 증가율 = 20% 성장이라 표현한다."
,갑기금,국가나 지방자치단체가 조성하여 특정 목적(산업 육성·기술 개발 등)에 사용하는 공공성 자금,정부가 경제의 특정 분야를 키우기 위해 운용하는 ‘지원용 공동 지갑’,민간 자본이 투자하기 어려운 영역에 자금을 공급하여 산업 경쟁력 강화와 공공 이익 실현에 기여,"일반 투자펀드처럼 수익만을 목적으로 운용된다고 생각하지만,
실제로는 정책 목적(고용 창출·기술 지원 등) 이 우선되는 정책성 자금",중소벤처기업부가 창업·벤처 활성화를 위해 모태펀드(갑기금) 출자금을 기반으로 민간 벤처펀드에 투자하였다.
,Capital A,국가나 지방자치단체가 조성하여 특정 목적(산업 육성·기술 개발 등)에 사용하는 공공성 자금,정부가 경제의 특정 분야를 키우기 위해 운용하는 ‘지원용 공동 지갑’,민간 자본이 투자하기 어려운 영역에 자금을 공급하여 산업 경쟁력 강화와 공공 이익 실현에 기여,"일반 투자펀드처럼 수익만을 목적으로 운용된다고 생각하지만,
실제로는 정책 목적(고용 창출·기술 지원 등) 이 우선되는 정책성 자금",중소벤처기업부가 창업·벤처 활성화를 위해 모태펀드(갑기금) 출자금을 기반으로 민간 벤처펀드에 투자하였다.
,을기금,"정부가 출자한 모태펀드(갑기금) 자금을 받아
민간 벤처캐피털(VC) 이 운용하는 자(子)펀드 구조의 투자 자금","정부가 씨앗자금(갑기금)을 주고, 민간이 이를 실제로 투자·운용하는 ‘실행형 펀드’","정책 자금이 시장으로 흘러가도록 연결하는 정부-민간 간의 가교 역할,
창업·벤처기업의 성장 자금 공급 핵심 채널","갑기금과 동일한 공공기금으로 혼동되지만, 을기금은 민간 운용사가 실제 투자 결정을 내리는 실행 펀드","모태펀드가 100억 원을 출자하고, 민간 VC가 200억 원을 매칭해 조성한
창업 초기기업 투자용 을기금(총 300억 원 규모) 운용 하였다."
,생산자물가지수,기업이 상품이나 서비스를 생산해 도매상이나 소매상에 판매할 때의 가격 수준을 나타내는 지표,"소비자가 물건을 사기 전, 가게 창고에서 형성되는 가격의 체온계",생산 비용 상승이 향후 소비자물가로 전이되기 때문에 인플레이션의 선행 신호로 활용되는 지표,"소비자물가와 동일하다고 생각하기 쉽지만, 생산자물가는 유통 이전 단계의 가격을 의미",최근 국제 원자재 가격 상승으로 9월 생산자물가가 전년 대비 3% 올랐다.
,담보인정비율,담보로 제공된 자산 가치 대비 금융기관이 빌려주는 금액의 비율,집값 중 은행이 빌려주는 비율을 보여주는 ‘대출 허용선’의 자,대출 가능 한도와 금융시장의 건전성을 결정하는 부동산·대출 규제의 핵심 지표,"LTV가 높다고 무조건 이득은 아니며, 부채 부담과 상환 리스크가 함께 커짐",아파트 가격이 5억 원일 때 LTV 60%가 적용되면 최대 3억 원까지 대출이 가능하다.
,LTV,담보로 제공된 자산 가치 대비 금융기관이 빌려주는 금액의 비율,집값 중 은행이 빌려주는 비율을 보여주는 ‘대출 허용선’의 자,대출 가능 한도와 금융시장의 건전성을 결정하는 부동산·대출 규제의 핵심 지표,"LTV가 높다고 무조건 이득은 아니며, 부채 부담과 상환 리스크가 함께 커짐",아파트 가격이 5억 원일 때 LTV 60%가 적용되면 최대 3억 원까지 대출이 가능하다.
,주택담보대출,주택을 담보로 제공하고 금융기관에서 자금을 빌리는 대출 형태,집을 잠시 맡기고 돈을 빌리는 ‘집 담보 대출 계약’의 개념,"개인의 주거 자금 조달 수단이자, 금융시장의 부채 규모와 금리 정책에 직접 영향을 주는 주요 대출 형태","집을 담보로 잡히면 소유권이 넘어간다고 생각하기 쉽지만, 대출 상환 시 소유권은 여전히 대출자에게 있음",신혼부부가 내 집 마련을 위해 주택담보대출 2억 원을 받아 20년 동안 분할 상환하기로 했다.
,주담대,주택을 담보로 제공하고 금융기관에서 자금을 빌리는 대출 형태,집을 잠시 맡기고 돈을 빌리는 ‘집 담보 대출 계약’의 개념,"개인의 주거 자금 조달 수단이자, 금융시장의 부채 규모와 금리 정책에 직접 영향을 주는 주요 대출 형태","집을 담보로 잡히면 소유권이 넘어간다고 생각하기 쉽지만, 대출 상환 시 소유권은 여전히 대출자에게 있음",신혼부부가 내 집 마련을 위해 주택담보대출 2억 원을 받아 20년 동안 분할 상환하기로 했다.
,분양가상한제,"신규 주택 분양 시, 정부가 정한 기준에 따라 분양가의 상한선을 제한하는 제도",집값이 과열되지 않도록 뚜껑을 덮는 ‘가격 캡(cap)’ 제도,주택시장 안정과 실수요자 보호를 위한 정부의 대표적 부동산 가격 규제 수단,"분양가상한제가 적용되면 집값이 무조건 내려가는 것은 아니며, 공급 위축 등 부작용이 함께 발생할 수 있음","정부는 서울 주요 재건축 단지에 분양가상한제를 적용해 분양가를 평당 3,000만 원 이하로 제한했다."
,기업설명회,기업이 투자자나 애널리스트를 대상으로 경영 실적과 향후 계획을 설명하는 공식 행사,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,"‘기업설명회’가 곧 투자 유치를 의미하는 것은 아니며, NDR은 거래(Deal) 없는 정보 제공 목적의 행사",삼성전자는 해외 기관투자자 대상 NDR을 열어 반도체 시장 전망과 투자 전략을 공유했다.
,NDR,기업이 투자자나 애널리스트를 대상으로 경영 실적과 향후 계획을 설명하는 공식 행사,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,"‘기업설명회’가 곧 투자 유치를 의미하는 것은 아니며, NDR은 거래(Deal) 없는 정보 제공 목적의 행사",삼성전자는 해외 기관투자자 대상 NDR을 열어 반도체 시장 전망과 투자 전략을 공유했다.
,Non-Deal Roadshow,기업이 투자자나 애널리스트를 대상으로 경영 실적과 향후 계획을 설명하는 공식 행사,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,투자자에게 회사의 현재 상태와 미래를 소개하는 ‘기업 홍보 프레젠테이션’의 장,"‘기업설명회’가 곧 투자 유치를 의미하는 것은 아니며, NDR은 거래(Deal) 없는 정보 제공 목적의 행사",삼성전자는 해외 기관투자자 대상 NDR을 열어 반도체 시장 전망과 투자 전략을 공유했다.
,동결,기존 수준의 금리나 자산 상태를 변경 없이 그대로 유지하는 결정 또는 조치,움직임을 멈추고 그대로 얼려두는 ‘정지 버튼’의 상태,"금리 동결의 경우 경기 안정 신호로 작용하며, 중앙은행의 통화정책 방향을 가늠하는 핵심 지표","동결이 경제 안정만을 의미하지 않으며, 불확실성 속에서 신중한 관망 전략일 수도 있음",한국은행은 기준금리를 3.5%로 동결하며 경기 상황을 좀 더 지켜보겠다고 밝혔다.
,Freeze,기존 수준의 금리나 자산 상태를 변경 없이 그대로 유지하는 결정 또는 조치,움직임을 멈추고 그대로 얼려두는 ‘정지 버튼’의 상태,"금리 동결의 경우 경기 안정 신호로 작용하며, 중앙은행의 통화정책 방향을 가늠하는 핵심 지표","동결이 경제 안정만을 의미하지 않으며, 불확실성 속에서 신중한 관망 전략일 수도 있음",한국은행은 기준금리를 3.5%로 동결하며 경기 상황을 좀 더 지켜보겠다고 밝혔다.
,개인간대출,금융기관을 거치지 않고 온라인 플랫폼을 통해 개인이나 기업 간 직접 이루어지는 대출 거래 방식,은행을 통하지 않고 사람과 사람이 직접 돈을 빌려주는 ‘디지털 금융 장터’,중개 비용 절감과 투자 기회 확대를 통해 금융 접근성을 높이고 개인 투자 시장을 확장하는 혁신 금융 모델,"P2P 대출은 은행 예금처럼 원금이 보장되지 않으며, 투자 손실 가능성이 존재함",그는 부동산 담보 기반 P2P 대출 플랫폼에 100만 원을 투자해 10개월간 이자를 받았다.
,Peer-to-Peer Lending,금융기관을 거치지 않고 온라인 플랫폼을 통해 개인이나 기업 간 직접 이루어지는 대출 거래 방식,은행을 통하지 않고 사람과 사람이 직접 돈을 빌려주는 ‘디지털 금융 장터’,중개 비용 절감과 투자 기회 확대를 통해 금융 접근성을 높이고 개인 투자 시장을 확장하는 혁신 금융 모델,"P2P 대출은 은행 예금처럼 원금이 보장되지 않으며, 투자 손실 가능성이 존재함",그는 부동산 담보 기반 P2P 대출 플랫폼에 100만 원을 투자해 10개월간 이자를 받았다.
,P2P 대출,금융기관을 거치지 않고 온라인 플랫폼을 통해 개인이나 기업 간 직접 이루어지는 대출 거래 방식,은행을 통하지 않고 사람과 사람이 직접 돈을 빌려주는 ‘디지털 금융 장터’,중개 비용 절감과 투자 기회 확대를 통해 금융 접근성을 높이고 개인 투자 시장을 확장하는 혁신 금융 모델,"P2P 대출은 은행 예금처럼 원금이 보장되지 않으며, 투자 손실 가능성이 존재함",그는 부동산 담보 기반 P2P 대출 플랫폼에 100만 원을 투자해 10개월간 이자를 받았다.
,온라인투자연계금융업,온라인 플랫폼을 통해 다수의 투자자 자금을 모아 차입자에게 대출해주는 금융 중개업,여러 사람의 돈을 모아 필요한 사람에게 연결해주는 ‘디지털 금융 다리’,혁신 금융서비스로서 비은행권 대출의 투명성과 투자자 보호를 제도권 안으로 포함한 제도적 틀,"P2P 대출과 완전히 동일하지 않으며, 법적 인가를 받은 업체만이 정식 온라인투자연계금융업자로 활동 가능",해당 스타트업은 금융위원회 인가를 받아 온라인투자연계금융업자로 등록하고 개인 간 대출 서비스를 운영 중이다.
,P2P금융업,온라인 플랫폼을 통해 다수의 투자자 자금을 모아 차입자에게 대출해주는 금융 중개업,여러 사람의 돈을 모아 필요한 사람에게 연결해주는 ‘디지털 금융 다리’,혁신 금융서비스로서 비은행권 대출의 투명성과 투자자 보호를 제도권 안으로 포함한 제도적 틀,"P2P 대출과 완전히 동일하지 않으며, 법적 인가를 받은 업체만이 정식 온라인투자연계금융업자로 활동 가능",해당 스타트업은 금융위원회 인가를 받아 온라인투자연계금융업자로 등록하고 개인 간 대출 서비스를 운영 중이다.
,Online Investment-linked Finance Business,온라인 플랫폼을 통해 다수의 투자자 자금을 모아 차입자에게 대출해주는 금융 중개업,여러 사람의 돈을 모아 필요한 사람에게 연결해주는 ‘디지털 금융 다리’,혁신 금융서비스로서 비은행권 대출의 투명성과 투자자 보호를 제도권 안으로 포함한 제도적 틀,"P2P 대출과 완전히 동일하지 않으며, 법적 인가를 받은 업체만이 정식 온라인투자연계금융업자로 활동 가능",해당 스타트업은 금융위원회 인가를 받아 온라인투자연계금융업자로 등록하고 개인 간 대출 서비스를 운영 중이다.
,",",,,,,